19803
17=C$ 11470
43180:7 1:7:17733
42938:9 0:9:17701
3188:13 0:13:2397
20883:6 0:6:11426
17931:19 1:19:10275
29974:4 1:4:14542
7560:4 1:4:5065
10861:6 0:6:6784
29280:4 0:4:14314
19286:5 0:5:10830
16272:9 0:9:9519
4484:9 1:9:3225
39986:4 0:4:17109
34362:4 0:4:15770
15578:14 0:14:9160
34634:15 0:15:15851
2887:13 1:13:2196
28857:10 0:9:14205
11524:6 0:5:17485
7169:17 0:17:4711
11403:14 0:14:7098
53382:4 0:4:19521
51456:22 1:22:19184
89209:5 0:3:21997
28677:4 0:4:14154
56411:7 1:7:19861
18624:6 0:6:10569
26507:6 0:6:13476
53356:5 0:5:19511
28887:7 0:7:14213
51902:9 0:9:19250
17657:32 0:32:10140
9926:5 0:5:6283
14207:12 1:12:8559
13603:14 0:12:8225
61762:4 0:4:20500
5118:7 1:5:3597
40012:8 0:8:17113
45260:4 1:4:18126
24730:4 0:4:12856
26327:18 0:18:13425
42904:5 1:5:17687
233:8 0:6:18405
1379:29 0:29:1148
3128:13 0:13:2349
16212:13 0:12:9473
7590:5 0:5:5087
19104:5 0:5:10765
58858:4 0:4:20193
39352:4 1:4:16995
2705:31 0:30:2080
52482:4 0:3:19364
35956:4 0:4:16190
27804:11 1:11:13886
5810:28 0:26:4092
25450:7 0:7:13059
60178:4 0:4:20357
32283:5 1:3:15172
2163:11 0:9:1709
4063:18 1:18:2953
94840:6 0:6:22121
1108:9 0:9:932
26086:5 1:5:13331
14177:7 0:5:8545
19409:10 0:10:10903
54452:4 0:4:19663
27380:6 0:6:13729
15518:7 1:7:9122
8194:6 1:6:5410
48376:4 0:4:18647
37583:4 1:4:16615
27953:10 0:10:13939
20614:12 1:12:11339
10378:5 1:5:6512
15262:29 0:29:9019
16451:4 0:4:9596
24244:6 1:6:12673
1832:139 1:6:5675 0:133:1514
5178:12 1:12:3646
57438:6 0:6:19991
31646:6 1:6:15020
56778:6 0:6:19904
958:351 0:349:814
14538:12 1:3:14221 0:9:8707
34935:5 1:4:17691
7530:10 1:6:14195 0:4:5042
2103:81 0:79:1674
5539:19 0:19:3895
14147:4 0:4:8523
24760:28 1:28:12862
25604:12 1:12:13119
7845:6 0:6:5235
42604:5 0:4:18657
23946:8 0:8:12574
5148:20 0:20:3627
74075:10 1:10:21411
3308:5 0:5:2478
37886:7 1:3:21240 0:4:16693
12548:7 0:7:7710
3852:16 0:16:2846
21910:4 0:4:11753
22936:4 0:3:12167
20253:11 1:11:11212
53115:5 1:5:19476
1681:23 1:23:1386
7875:9 0:9:5243
34781:4 1:4:15880
20283:4 1:4:11224
49555:7 0:5:21528
807:6 1:6:704
354:308 1:284:298 0:24:1462
15202:25 0:24:8992
26960:5 0:5:13622
656:4 1:4:568
33454:8 0:6:15534
33303:4 0:3:17292
64809:5 1:5:20779
10529:4 0:3:18239
63061:6 1:6:20642
16753:9 1:9:9740
46356:4 0:3:18317
2283:4 0:4:1806
4033:6 1:6:2943
32340:6 0:6:15196
15911:59 1:55:9329 0:4:14464
17507:5 0:5:10074
59758:4 0:4:20312
6535:6 0:4:4430
7168:27 0:27:4708
5509:11 1:10:3872
26056:7 0:7:13317
17057:12 0:12:9876
41579:15 1:13:17413
30637:5 1:5:14715
17627:9 0:9:10121
9956:15 1:5:11726 0:10:6299
46044:4 1:4:18271
34448:12 0:12:15811
18110:10 0:9:10369
7228:39 1:39:4773
3490:11 0:11:2609
4455:7 0:7:3205
53835:9 0:7:19588
15941:4 0:3:9343
15111:36 1:36:8956
13031:9 0:7:7953
61358:4 0:3:21664
5358:35 0:33:3768
2917:7 0:7:2222
24790:5 0:3:12871
5328:4 1:4:3746
42758:4 1:3:17657
26596:9 0:9:13514
40131:5 1:5:17138
505:47 1:5:10703 0:42:432
17296:5 0:5:9993
19919:35 1:34:11082
70013:5 0:5:21142
39140:22 1:22:16954
7198:12 0:12:4745
7288:7 1:7:4829
25390:19 1:19:13039
13121:15 0:15:7988
19889:10 1:10:11069
36714:7 0:7:16406
16484:5 1:5:9610
3912:23 0:23:2874
11644:15 0:15:7216
29553:14 1:9:14402 0:5:16228
20856:25 1:10:11413 0:15:15991
53913:5 0:4:19600
1500:8 1:5:15533 0:3:1249
8177:11 0:11:5392
686:24 0:22:595
44959:5 1:5:18062
41006:4 0:3:17301
21757:14 1:14:11693
12006:5 0:5:7452
31437:6 1:4:14950
13272:5 0:5:8075
45226:8 0:7:18116
5480:51 1:4:13214 0:47:3847
24576:4 0:3:17443
31347:10 0:10:14928
17087:18 0:17:9897
8991:23 1:18:5764 0:5:16705
14026:7 0:6:8463
2495:9 0:8:1948
52627:4 1:4:19393
25993:5 0:5:13272
26417:5 0:5:13453
1530:12 0:12:1279
69470:4 1:4:21115
38130:5 0:5:16746
17869:7 0:7:10230
2857:13 0:13:2168
12428:17 1:4:10065 0:13:7669
1892:97 1:7:14149 0:90:1549
13936:5 0:5:8407
57405:8 0:8:19980
24577:9 1:7:12803
4635:29 0:28:3332
22873:13 0:12:12131
4333:12 1:12:3128
10619:9 0:7:6640
18926:5 0:3:20007
34268:7 1:6:15751
22694:4 0:4:12069
40165:6 0:6:17148
1711:23 1:23:1405
72033:4 0:4:21291
35233:6 0:6:16001
26023:5 0:5:13294
8117:9 0:9:5349
71904:4 1:4:21281
1047:16 1:16:888
47928:4 1:4:18579
18263:20 0:18:15598
324:7 1:5:276
3550:4 1:4:2650
9564:8 0:8:6112
11252:21 0:19:7017
82683:4 1:4:21796
41759:6 1:6:17467
13182:33 1:4:21225 0:29:8022
16514:8 0:8:9626
52475:8 0:7:19359
14116:19 0:18:8504
19647:35 0:34:11005
66493:5 0:5:20893
26840:5 0:4:13587
65262:4 0:4:20809
2555:7 0:7:1992
27593:22 0:21:13810
3278:110 1:110:2458
29070:12 1:11:14256
25360:10 1:5:13024 0:5:13304
8147:6 0:6:5364
9414:11 1:3:9012 0:8:6028
16663:17 0:15:9708
27533:10 1:10:13791
20704:6 0:6:11367
39439:7 0:7:17020
21154:5 0:5:11504
6565:40 1:5:11478 0:35:4452
6595:6 0:5:4468
26174:5 0:3:21647
15171:8 0:8:8971
264:62 1:51:234 0:11:4077
44325:4 1:4:17936
6233:6 0:6:4286
11162:9 1:7:6960
8750:5 1:5:5678
15081:55 1:55:8944
3218:25 1:10:2419 0:15:8818
18471:46 1:4:11009 0:42:10506
43990:7 1:7:17892
34904:6 1:6:15914
6203:4 0:4:4267
13483:181 1:18:11429 0:163:8181
17899:4 0:4:10254
51668:5 1:3:21666
6383:4 0:4:4356
21607:5 0:5:11641
80610:6 0:6:21712
72757:4 0:4:21333
30457:13 1:13:14668
67669:6 0:5:20971
7077:16 1:16:4657
15322:10 0:10:9046
45471:12 1:12:18186
14056:11 1:11:8479
13091:5 0:5:7971
21820:13 0:13:11712
19316:11 1:4:11817 0:7:10848
113:1476 1:1437:97 0:39:4944
14961:19 0:17:8890
26387:8 1:8:13439
8389:41 1:41:5526
67880:5 1:5:21004
22966:32 1:28:12179 0:4:20777
50823:6 0:6:19078
16151:28 0:28:9441
60546:4 1:4:20403
39257:4 1:4:16970
29854:6 0:6:14511
28767:6 1:6:14187
475:216 1:20:5598 0:196:402
8599:6 0:6:5610
52661:4 0:3:19400
7439:30 0:30:4959
3248:15 1:14:2437
9775:6 0:6:6213
36076:5 0:5:16249
19498:18 1:9:10952 0:9:14696
7258:24 1:24:4797
70857:5 1:5:21216
5600:12 1:11:3938
14297:8 1:8:8602
29190:21 0:21:14284
20011:4 1:3:21973
10469:11 0:11:6567
70940:4 0:3:21221
30696:17 0:15:14726
17147:7 1:6:9924
15384:14 0:14:9072
25240:7 0:7:12982
45859:5 1:5:18248
20041:4 0:4:11129
24426:4 1:4:12753
11343:5 0:4:7059
2766:7 0:7:2107
13302:10 0:10:8092
90082:5 1:5:22017
1470:30 1:30:1220
4605:12 0:12:3316
23026:7 1:5:15212
2615:151 0:149:2036
15699:17 0:15:9233
16421:13 0:13:9580
8027:14 0:13:5319
5419:5 0:5:3804
33514:6 0:6:15556
20071:4 1:4:11145
4997:68 1:68:3518
3610:4 1:4:2682
4183:15 1:11:3017 0:4:17621
1650:101 0:100:1358
35443:9 0:8:16060
31770:7 1:7:15048
15759:8 0:8:9261
1620:118 0:118:1336
26687:7 0:5:13535
64568:5 0:4:22006
75923:4 0:4:21515
1440:266 1:21:9486 0:245:1197
52114:4 1:4:19293
21969:4 0:4:11774
21790:13 0:13:11708
14418:5 1:3:15806
31736:13 1:13:15043
7681:28 0:28:5147
32190:7 1:7:15143
7650:4 0:4:5126
15669:25 1:17:21393 0:8:9210
32520:16 0:16:15245
8841:36 0:36:5725
24097:6 0:6:12619
57738:6 0:6:20033
6957:4 0:4:4618
16121:7 1:3:9433 0:4:21540
27350:11 0:9:13727
2314:211 1:32:7986 0:179:1831
9142:26 1:26:5865
9746:6 0:6:6198
30093:20 1:20:14584
49915:6 0:5:18891
5630:11 0:11:3958
45593:6 1:6:18211
4303:4 1:4:3105
746:8 1:8:655
9172:81 1:81:5887
29764:5 0:5:14467
54545:8 0:7:19677
25813:5 0:5:13199
51216:5 0:5:19147
10288:4 1:4:6474
21396:13 0:13:11576
2193:10 0:10:1732
61085:7 0:7:20456
13664:25 1:5:14054 0:20:8251
2374:136 1:111:1867 0:25:5667
5570:4 1:4:3920
17448:17 1:5:10045 0:12:14058
63268:4 0:4:20660
7997:4 0:4:5309
2675:77 1:77:2066
77188:4 1:4:21563
5298:33 1:10:15099 0:23:3726
716:495 1:36:4557 0:459:626
7378:12 1:12:4905
3339:18 1:17:2502
40498:4 0:3:17223
35293:6 0:6:16027
10016:8 1:8:6349
47476:4 1:4:18494
58492:4 1:4:20152
11916:4 0:4:7392
19197:37 0:37:10794
14689:10 0:9:8775
867:4 0:3:743
3520:7 0:7:2633
89753:4 0:4:22014
21697:7 0:7:11669
17991:29 0:29:10311
2645:29 1:29:2048
4665:12 0:11:3350
4213:20 0:18:3045
23794:13 0:13:12518
22393:4 1:4:11949
12217:7 0:7:7564
33816:5 0:5:15622
1771:11 1:6:1455 0:5:11921
15352:9 0:9:9060
4273:5 0:5:3085
39890:4 0:4:17095
12911:9 0:9:7904
37795:11 0:11:16672
65890:4 1:4:20856
25120:7 0:6:12951
9021:35 0:35:5782
32460:8 0:8:15233
3700:21 1:20:2743
74022:4 1:4:21394
25270:4 0:3:12992
26117:7 1:6:13343
40226:4 1:3:17167
41639:4 0:4:17427
18021:7 0:6:10333
15428:4 0:4:9089
30063:4 0:4:14576
2465:14 0:13:1930
14086:35 1:33:8493
24456:10 0:10:12764
3670:35 0:35:2715
41371:4 0:4:17364
57465:4 0:4:19996
55872:4 0:4:19809
13724:13 0:12:8295
26147:15 0:15:13362
23403:4 0:4:12378
5690:16 0:16:4006
21336:4 0:4:11555
20674:4 0:4:11363
30033:7 0:7:14568
1168:12 1:12:966
19587:7 0:5:10982
50215:4 0:4:18957
4575:17 0:17:3296
32941:10 1:10:15388
12338:5 0:4:18242
34422:5 0:4:17811
14327:4 0:4:8620
44718:5 0:5:17996
33669:4 0:4:15582
2796:109 1:108:2125
17720:8 0:8:10161
294:22 0:22:257
31133:11 0:11:14848
24667:14 1:14:12831
445:70 0:70:380
30804:4 0:4:14765
53476:11 0:11:19545
44898:4 1:3:18045
19044:7 0:7:10734
75612:5 0:5:21502
7680:20 0:20:5146
17417:16 1:16:10036
11222:14 1:14:7000
47235:7 0:6:18444
45497:9 0:9:18193
6022:5 0:5:4201
8419:7 0:7:5546
23764:10 1:9:12504
35990:9 0:9:16206
41066:5 0:5:17323
30487:7 0:7:14676
47474:4 1:4:18492
5792:5 1:5:4074
12363:4 0:4:7632
6789:8 0:8:4546
5580:64 1:64:3930
28886:7 0:7:14212
9976:40 0:40:6319
12573:4 1:4:7723
37812:5 0:5:16679
9734:4 0:4:6192
204:122 1:122:185
18902:9 0:9:10670
77240:5 0:4:21642
23326:21 1:5:18135 0:16:12356
27225:5 0:5:13708
58575:5 0:5:20170
14324:4 0:4:8617
2228:11 0:11:1761
19325:7 0:7:10853
39881:5 0:3:17093
68564:4 1:3:21053
2892:19 0:18:2203
808:6 1:6:705
17028:6 0:6:9851
29821:4 0:4:14490
58397:4 1:4:20135
41151:20 1:20:17334
85524:19 1:19:21886
11636:10 0:10:7208
11213:39 0:39:6991
24355:6 0:6:12724
19897:13 0:11:11073
1654:9 0:9:1362
1412:68 0:66:1175
25560:12 0:12:13097
22135:5 0:5:11847
51102:8 0:8:19118
77210:5 0:5:21569
25983:14 1:14:13267
23267:4 0:4:12331
14597:18 0:17:8741
7771:43 1:14:18610 0:29:5198
6729:12 1:3:12996 0:9:4526
74371:4 0:4:21429
21289:11 1:7:17893 0:4:11534
59634:5 0:4:20283
12180:21 1:21:7545
31013:5 0:5:14823
2288:4 0:4:1811
36902:6 1:4:20069
2832:23 0:23:2151
1624:28 0:28:1340
35457:7 0:7:16066
66683:4 1:4:20903
27644:4 0:4:13827
52580:5 0:5:19373
3285:18 0:18:2465
58183:6 0:5:20107
14294:26 0:25:8601
58789:14 0:14:20190
18842:23 0:23:10644
44801:7 1:7:18028
15519:7 1:7:9123
5460:29 1:29:3833
18510:31 0:31:10530
85546:10 1:10:21889
7634:49 1:3:18072 0:46:5117
45285:34 1:34:18133
9312:5 0:5:5961
3255:8 0:7:2442
4645:32 1:27:3338 0:5:19333
9765:4 0:4:6211
14477:4 0:3:8694
22284:5 0:5:11880
29006:6 0:6:14238
33459:4 0:4:15537
8525:72 1:48:5582 0:24:20041
5913:29 0:29:4163
1261:25 1:4:18786 0:21:1046
627:51 1:13:13106 0:38:543
20501:24 0:24:11292
12483:38 0:37:7694
6637:6 1:6:4492
18087:9 1:7:10356
385:484 1:446:327 0:38:7438
35875:8 0:7:16159
28191:8 0:8:14002
38734:8 0:8:16860
23207:7 1:7:12307
10519:6 1:6:6595
18872:5 0:3:10662
21981:5 1:5:11780
45499:5 0:3:18195
82913:9 1:9:21799
59456:5 1:4:20263
14417:5 1:3:15805
53426:9 1:9:19530
31952:5 0:5:15084
24415:8 1:6:14397
62094:4 0:4:20523
90772:4 1:4:22038
9582:5 0:5:6127
1805:4 0:4:1489
6879:5 0:5:4590
14567:17 0:16:8727
21409:14 0:13:11580
5369:7 0:7:3775
35241:7 1:7:16008
7574:4 1:4:5075
5672:8 0:8:3988
45165:5 0:5:18099
23177:14 0:13:12282
1472:346 0:346:1222
2862:26 1:26:2173
36876:8 0:8:16440
4342:13 1:13:3135
3949:11 0:9:2899
33670:4 0:4:15583
8919:18 0:18:5748
2499:32 0:32:1950
838:17 0:17:721
20956:4 1:4:11464
7604:34 0:34:5097
60447:10 0:10:20373
91809:4 1:4:22051
22225:16 0:14:11864
59002:4 0:3:20214
12333:10 0:9:14434
71622:4 0:4:21255
26982:6 1:6:13631
13267:5 0:5:8070
78865:4 1:4:21651
16363:20 0:18:9552
2198:351 1:39:4314 0:312:1737
6699:8 0:7:4506
4553:12 1:12:3278
2469:20 0:18:13914
69591:5 0:5:21127
33610:6 0:5:20404
1231:117 0:117:1018
3556:10 0:10:2656
41750:11 0:10:17460
36514:4 0:3:16944
16456:11 1:11:9599
59422:8 0:7:20261
26589:6 0:6:13511
47508:4 1:3:18508
71993:5 0:5:21288
61932:4 0:4:20512
37692:4 1:4:16638
9129:49 1:37:5852 0:12:11355
11606:7 0:7:7196
1835:124 1:18:11394 0:106:1515
26137:4 0:3:13353
74802:7 0:7:21461
61206:4 0:4:20462
14174:5 0:5:8542
22165:6 0:6:11855
49437:6 1:6:18828
53307:4 0:4:19500
7952:4 1:4:5288
22314:12 0:12:11901
24958:4 0:3:12915
17088:9 1:7:9898
56158:4 0:4:19836
989:287 1:221:859 0:66:841
29036:4 0:4:14248
2651:22 0:22:2050
16665:15 1:11:9710 0:4:20306
36147:7 0:7:16265
4312:11 0:11:3113
70172:4 1:4:21158
24778:4 0:4:12868
10339:44 0:44:6499
7454:36 1:5:19233 0:31:4975
45345:4 0:4:18158
23584:9 0:9:12433
38865:9 0:9:16886
11910:7 1:4:13674 0:3:7386
355:98 1:98:299
15201:25 0:24:8991
6336:53 1:7:17745 0:46:4326
1895:96 0:95:1552
61761:4 0:4:20499
64238:4 0:4:20729
1986:13 1:12:1609
16333:36 1:3:14781 0:33:9544
49804:5 0:3:19196
27405:6 1:3:22093 0:3:13739
56611:4 0:3:19878
53:3783 1:2260:51 0:1523:475
25713:8 1:8:13169
567:14 0:14:485
32282:5 1:3:15171
24596:7 0:7:12813
34516:4 1:4:15826
19688:10 1:3:15994 0:7:11026
12423:9 0:9:7664
32798:5 0:5:15334
42238:12 0:10:17567
7484:40 0:38:5000
12815:9 0:8:7863
70867:5 1:4:21218
657:41 0:41:569
57217:4 0:4:19952
21439:8 0:8:11587
17058:12 0:12:9877
16243:17 0:16:9498
10005:51 0:50:6340
35004:4 0:4:15935
1865:978 1:978:1531
14807:16 1:5:8812 0:11:8822
36661:5 1:3:22128
15261:28 0:28:9018
25500:7 1:7:13081
37838:6 0:6:16683
16968:32 1:32:9816
21831:9 0:8:11723
25683:14 1:14:13153
54707:11 0:10:19699
42510:4 0:4:17590
15231:7 0:7:9005
36635:7 0:7:16393
3648:8 1:8:2705
24898:7 0:7:12911
19748:36 0:34:11046
37567:7 0:7:16605
45978:5 1:5:18267
17997:7 0:7:10315
34550:5 1:3:15836
21469:4 0:3:21694
48898:4 0:3:18736
1714:42 1:39:1408 0:3:14826
35849:4 0:4:16143
40119:4 0:4:17132
21559:21 0:19:11625
35184:4 1:3:15983
7544:31 0:31:5054
21349:5 0:5:11562
12693:5 0:5:7785
3526:24 1:4:21553 0:20:2639
2591:18 1:18:2018
18689:31 0:29:10588
2771:26 1:26:2110
52341:7 0:7:19316
52887:4 1:4:19444
28520:9 0:9:14106
52127:5 0:3:19567
14869:6 1:3:20974 0:3:8854
1564:4 1:4:1298
26106:5 0:5:13338
34097:11 0:10:21213
5400:26 0:26:3791
50649:15 1:5:19651 0:10:19052
41479:5 0:5:17384
4946:8 0:8:3490
31346:10 0:10:14927
70784:4 0:4:21210
27435:11 1:8:13747 0:3:20679
15579:14 0:14:9161
82158:4 1:3:21770
21530:10 0:9:11616
3496:11 0:11:2611
13117:30 0:28:7983
38020:4 0:4:16719
37114:5 0:5:16515
7120:12 1:12:4677
4282:18 0:18:3088
17813:9 0:9:10200
13480:8 1:5:17999 0:3:8177
33791:4 1:4:15613
5732:5 1:5:4030
29518:4 1:4:14384
22494:9 0:9:11998
51128:4 0:4:19122
15912:4 1:4:9331
63060:6 1:6:20641
6819:45 1:7:4556 0:38:6997
234:340 1:339:210
36087:7 1:6:16252
26406:8 0:7:13447
9552:6 0:5:6106
30245:10 0:9:14610
5430:15 0:15:3811
3466:9 0:7:11859
28766:4 0:4:14186
12633:27 0:26:7761
50675:5 0:3:19054
16486:8 1:8:9612
28856:10 0:9:14204
31709:4 1:4:15034
11032:4 1:4:6874
17843:6 1:6:10216
4675:48 1:48:3358
13390:5 1:4:8134
19927:5 0:5:11090
34852:10 0:10:15897
35124:5 0:4:15962
20713:4 0:3:11374
12059:13 0:13:7469
38609:4 0:4:16839
15942:6 0:6:9344
537:13 0:13:461
53066:9 1:9:19461
28161:4 0:4:13992
4373:4 1:4:3159
83:19 0:19:71
8225:18 0:17:5431
13690:5 0:5:8267
40059:6 0:6:17122
43597:6 0:6:17807
7514:8 0:8:5028
4583:4 0:4:3304
32405:9 0:7:15220
82299:7 0:5:21784
9099:14 0:14:5830
12240:6 1:5:7582
18117:6 0:4:19896
14537:12 1:3:14220 0:9:8706
16273:8 0:8:9520
22555:5 0:5:12012
23630:12 0:10:12453
32734:4 0:4:15300
40784:6 1:6:17262
36061:4 0:4:16239
19778:31 0:29:11057
2439:79 1:19:4461 0:60:1912
5702:8 1:8:4018
2922:6 0:6:2227
33373:7 1:3:21417 0:4:15509
3678:7 0:7:2724
9703:4 0:4:6177
18812:6 1:6:10627
19415:20 0:19:10905
47987:4 0:4:18588
42084:4 0:4:17532
39213:4 0:4:16967
37299:5 0:4:16564
80164:4 0:4:21700
1110:158 1:12:5152 0:146:934
76727:6 1:6:21550
17967:5 0:5:10296
32525:4 0:4:15248
69010:5 1:5:21085
52461:7 0:6:19355
30604:5 0:5:14704
29702:4 0:4:14447
7212:12 1:12:4759
8405:5 1:5:5534
33977:6 0:6:15675
10639:4 0:4:6646
21921:5 0:5:11758
3346:7 1:5:2505
28127:5 0:5:13983
68051:4 0:4:21007
67831:6 1:6:20997
61615:6 0:6:20489
39429:6 0:6:17012
8208:4 1:3:5418
32585:4 0:3:15273
47234:6 0:6:18443
67589:4 1:4:20966
38291:9 0:9:16773
114:5 0:5:98
23780:4 1:4:12512
1925:12 0:12:1574
62334:6 1:6:20534
12753:7 0:6:7826
9855:4 0:4:6245
22588:4 0:4:12023
7242:5 1:5:4785
8615:9 0:7:5622
8829:46 1:46:5720
16002:8 1:6:9378
22857:13 1:12:12125
26469:4 1:4:13467
7302:12 1:12:4843
34791:4 0:3:15885
23750:9 0:9:12496
9642:4 0:4:6149
44775:12 1:11:18012
17148:7 1:6:9925
506:48 1:6:10704 0:42:433
86876:5 1:5:21924
50410:4 1:4:19003
70120:7 1:3:21915 0:4:21153
7181:16 0:16:4726
16515:8 0:8:9627
15972:13 0:11:9364
2801:6 0:6:2130
13810:14 0:14:8335
20021:7 0:5:11116
99398:5 0:4:22186
11123:35 0:35:6922
3829:33 0:31:2835
14960:19 0:17:8889
64664:4 0:3:20762
2167:264 1:37:1713 0:227:3166
14837:7 0:6:8834
3376:67 1:19:2531 0:48:6695
13963:7 0:7:8426
22648:5 1:5:12045
49351:4 0:4:18805
9462:21 1:6:16643 0:15:6062
7091:11 0:10:4667
12120:364 1:4:22102 0:360:7501
687:37 0:37:596
17574:8 0:6:10097
10309:32 0:32:6481
29279:4 0:4:14313
59755:5 0:3:20311
27494:4 0:4:13774
26682:12 0:12:13532
3799:10 0:9:2822
10669:6 0:4:17735
42657:13 1:7:21243 0:6:17624
45225:8 0:7:18115
49377:4 1:4:18816
29156:12 0:11:14276
39394:7 0:6:17006
34365:4 1:4:15773
23839:6 0:4:16233
38986:4 1:4:16911
16152:28 0:28:9442
20806:14 0:14:11397
30514:4 0:3:21846
39036:5 0:5:16922
8859:4 0:4:5733
4493:12 1:12:3232
39520:5 0:5:17032
5158:9 1:9:3636
3194:26 0:26:2401
17118:10 1:10:9907
9795:22 0:20:6221
62640:4 0:4:20582
9009:18 1:13:5777 0:5:14633
6123:60 1:27:4230 0:33:4742
32615:13 1:13:15281
3012:11 0:11:2283
8163:8 0:8:5380
20534:9 1:3:18047 0:6:11309
15110:30 1:12:8955 0:18:9832
19355:20 1:20:10866
31436:6 1:4:14949
31526:12 1:11:14979
49590:4 0:4:18852
325:7 1:5:277
65571:5 1:3:20821
21772:4 0:4:11700
50803:9 0:9:19072
29608:4 0:4:14419
6365:19 1:18:4344
6093:20 0:20:4215
9069:54 1:5:12141 0:49:5810
19022:21 0:20:10726
6185:16 0:16:4251
3587:4 0:4:2669
9432:4 0:4:6044
14718:8 1:8:8790
64631:12 1:12:20758
18752:22 0:21:10607
68858:4 0:4:21079
2379:31 0:31:1872
55860:4 1:4:19805
5127:23 0:23:3606
9886:19 1:18:6260
15080:5 1:5:8943
16182:13 1:6:9457 0:7:13595
37386:6 1:6:16577
19445:5 1:5:10922
37239:4 1:4:16548
24808:9 0:9:12883
7272:52 1:52:4811
90087:4 1:4:22020
52427:6 0:6:19345
34158:6 1:5:15728
57637:4 1:4:20028
41604:4 1:4:17418
25260:7 1:4:12989 0:3:20362
39455:11 0:11:17024
30454:10 1:3:20072 0:7:14667
25653:5 1:5:13138
20380:7 1:7:11251
23720:11 0:9:12489
43475:8 1:4:21629 0:4:17786
4403:63 1:20:5154 0:43:3176
12544:6 0:6:7708
17511:9 0:9:10078
1322:8 0:7:1097
4251:21 0:19:3069
6215:5 0:5:4273
20743:14 0:14:11390
37087:17 1:11:16501 0:6:21748
61959:4 1:4:20515
7392:16 1:14:4919
16575:10 0:10:9657
94119:4 0:4:22090
44047:14 0:14:17905
2982:85 0:85:2257
10792:4 1:4:6733
13147:30 0:29:7999
23010:8 1:8:12199
23071:15 0:15:12228
11457:15 1:9:7122 0:6:8689
24988:4 0:4:12923
11879:4 0:4:7362
52733:5 0:5:19418
15321:33 1:4:18838 0:29:9045
24052:20 0:20:12606
1473:346 0:346:1223
13237:14 1:11:8050 0:3:18169
60514:20 1:18:20390
747:436 1:226:656 0:210:1268
8043:22 1:22:5325
1201:13 1:5:996 0:8:9199
36268:6 0:5:16288
4523:29 0:29:3256
22042:4 0:3:11805
17481:4 1:4:10064
11849:9 0:8:10083
33886:23 0:23:15642
30697:17 0:15:14727
25624:13 1:13:13129
11427:5 0:5:7110
8768:4 1:4:5696
65816:4 0:4:20847
2712:30 1:25:2085 0:5:9780
9916:14 1:14:6275
5853:10 0:10:4115
50317:9 0:7:18987
476:216 1:20:5599 0:196:403
18177:20 0:18:10388
18237:5 0:5:10416
26801:8 0:6:13578
2137:11 0:10:12479
16698:6 0:6:9727
60934:7 1:6:20430
27948:14 0:12:13938
8103:20 0:20:5339
3073:15 1:15:2318
45858:5 1:5:18247
37148:9 1:3:16528 0:6:17424
22377:4 0:4:11939
44861:5 1:5:18035
868:4 0:3:744
5641:52 0:50:3965
29761:11 0:9:14466
24112:4 0:4:12633
6607:37 0:37:4475
52068:8 1:8:19282
19145:7 0:7:10774
7061:12 0:12:4650
15700:17 0:15:9234
9190:7 1:7:5893
3739:68 0:66:2772
13360:6 0:5:13371
1774:8 1:8:1458
1080:16 0:16:913
34184:6 1:5:15738
4917:19 1:4:16558 0:15:3475
44952:4 1:4:18059
1352:15 0:15:1121
19565:5 0:5:10968
33006:5 1:4:15413
54502:4 1:3:21558
1503:118 0:117:1254
32859:6 0:6:15360
38583:16 1:16:16833
81976:5 1:5:21762
1171:30 1:27:969 0:3:12954
38489:4 0:4:16819
174:725 1:581:154 0:144:5395
5550:4 1:4:3906
3164:10 1:10:2377
30064:4 0:4:14577
41570:6 1:6:17411
43501:4 1:4:17788
38549:9 0:9:16829
84896:18 1:18:21868
17634:15 1:15:10124
25593:10 0:10:13112
15429:4 0:4:9090
23:24632 1:18676:29 0:5956:15
50736:6 0:6:19059
14688:10 0:9:8774
32191:7 1:7:15144
43929:5 0:5:17878
27830:6 1:6:13898
7362:19 0:19:4889
30034:7 0:7:14569
21318:12 0:12:11541
18326:7 1:5:10661
15459:8 0:8:9098
33278:14 0:13:15483
6245:4 0:4:4290
20261:5 0:5:11217
3134:13 1:12:2355
446:70 0:70:381
11666:25 1:21:7234 0:4:8048
35396:8 0:8:16048
7332:12 0:12:4871
61086:7 0:7:20457
16999:8 0:8:9829
3104:20 1:20:2339
24534:10 1:10:12796
19085:7 0:7:10754
29732:9 0:9:14455
3979:13 0:13:2915
63001:4 0:4:20630
28008:13 0:12:13960
5188:6 1:6:3654
77187:4 1:4:21562
37420:13 1:13:16581
1050:8 1:8:891
12876:11 0:11:7892
20440:6 0:6:11277
12514:5 0:5:7699
49831:4 0:3:18884
26196:4 1:4:13389
22708:4 0:3:12079
13631:10 0:8:8238
596:24 0:24:514
20140:10 1:10:11169
13177:9 1:9:8017
47268:4 1:4:18449
12783:30 0:28:7841
295:22 0:22:258
7695:5 0:5:5160
15351:8 0:8:9059
42902:5 1:5:17685
2560:12 1:12:1997
39156:4 0:3:20461
3315:4 0:3:2484
9612:4 0:4:6141
2952:18 1:12:2245 0:6:19260
15050:11 1:4:15893 0:7:8925
5490:27 1:21:3863 0:6:3859
54587:11 0:11:19682
19232:4 0:3:10807
11696:14 0:12:7263
6577:61 1:11:11423 0:50:4458
2409:54 1:9:11183 0:45:1896
