OPTION VALUES:

Model directory: ./
Training data file: train.tagged
Testing data file: test.tagged
Unlabeled data file: data.untagged
Model file: model.txt
Training log file (this one): trainlog.txt

First-order Markov CRFs

Number of labels: 45
Number of training sequences: 526 (parallel training, one data part)
Number of testing sequences: 22 (parallel training, one data part)
Number of unlabeled sequences: 0
Number of context predicates: 211800
Number of features: 428699
Feature rare threshold: 1
Context predicate rare threshold: 2
Using multiple rare thresholds for features: 0
Highlight feature: 0

Number of training iterations: 200
Initial lambda value:     0.0000
Sigma square (for smoothing):    10.0000
Epsilon for L-BFGS convergence:   0.000100
Number of approximated hessian matrixes: 7
Start to train ...

Iteration: 1
	Log-likelihood                        =   -4291307.724655
	Norm (log-likelihood gradient vector) =     277323.983331
	Norm (lambda vector)                  =          0.000000
	Log-likelihood and gradient computational time: 40 seconds
	Training iteration elapsed: 40 seconds
	Label-based performance evaluation:

		Label	Manual	Model	Match	Pre.(%)	Rec.(%)	F1-Measure(%)
		VB	1178	1199	1150	 95.91	 97.62	 96.76
		RBR	85	74	54	 72.97	 63.53	 67.92
		VBG	740	764	690	 90.31	 93.24	 91.76
		POS	398	400	397	 99.25	 99.75	 99.50
		$	336	336	336	100.00	100.00	100.00
		PRP$	404	406	401	 98.77	 99.26	 99.01
		JJR	155	162	134	 82.72	 86.45	 84.54
		WDT	199	196	192	 97.96	 96.48	 97.22
		VBD	1518	1524	1460	 95.80	 96.18	 95.99
		TO	1015	1018	1015	 99.71	100.00	 99.85
		``	402	402	402	100.00	100.00	100.00
		VBP	717	692	666	 96.24	 92.89	 94.54
		''	393	392	392	100.00	 99.75	 99.87
		RP	134	126	106	 84.13	 79.10	 81.54
		WP	135	135	135	100.00	100.00	100.00
		EX	48	49	48	 97.96	100.00	 98.97
		NNPS	94	81	24	 29.63	 25.53	 27.43
		WRB	91	91	91	100.00	100.00	100.00
		JJS	90	83	80	 96.39	 88.89	 92.49
		(	52	52	52	100.00	100.00	100.00
		)	55	55	55	100.00	100.00	100.00
		RBS	19	25	18	 72.00	 94.74	 81.82
		FW	2	9	0	  0.00	  0.00	  0.00
		UH	1	3	0	  0.00	  0.00	  0.00
		WP$	6	6	6	100.00	100.00	100.00
		PDT	9	12	6	 50.00	 66.67	 57.14
		#	1	1	1	100.00	100.00	100.00
		LS	10	6	3	 50.00	 30.00	 37.50
		SYM	1	2	0	  0.00	  0.00	  0.00
		-----	------	-----	-----	-------	-------	-------------
		Avg1.				 86.01	 85.97	 85.99
		Avg2.	46451	46451	45015	 96.91	 96.91	 96.91


	Current max tag-based F1:  96.91 (iteration 98)
	Training iteration elapsed (including evaluation time): 44 seconds

Iteration: 99
	Log-likelihood                        =     -65111.904949
	Norm (log-likelihood gradient vector) =       1090.109867
	Norm (lambda vector)                  =        417.241260
	Log-likelihood and gradient computational time: 42 seconds
	Training iteration elapsed: 42 seconds
	Label-based performance evaluation:

		Label	Manual	Model	Match	Pre.(%)	Rec.(%)	F1-Measure(%)
		-----	------	-----	-----	-------	-------	-------------
		IN	4852	4857	4775	 98.31	 98.41	 98.36
		CD	1414	1412	1395	 98.80	 98.66	 98.73
		NNS	2966	2975	2918	 98.08	 98.38	 98.23
		,	2526	2526	2526	100.00	100.00	100.00
		NNP	5104	5123	4969	 96.99	 97.36	 97.17
		VBZ	1097	1093	1076	 98.44	 98.09	 98.26
		VBN	1012	995	907	 91.16	 89.62	 90.38
		JJ	2948	2922	2679	 91.68	 90.88	 91.28
		DT	3990	3993	3964	 99.27	 99.35	 99.31
		NN	6131	6131	5879	 95.89	 95.89	 95.89
		:	285	285	285	100.00	100.00	100.00
		CC	1124	1135	1123	 98.94	 99.91	 99.42
		.	1917	1917	1917	100.00	100.00	100.00
		RB	1463	1452	1357	 93.46	 92.75	 93.10
		MD	405	405	405	100.00	100.00	100.00
		PRP	929	927	922	 99.46	 99.25	 99.35
		VB	1178	1198	1150	 95.99	 97.62	 96.80
		RBR	85	74	54	 72.97	 63.53	 67.92
		VBG	740	767	690	 89.96	 93.24	 91.57
		POS	398	400	397	 99.25	 99.75	 99.50
		$	336	336	336	100.00	100.00	100.00
		PRP$	404	406	401	 98.77	 99.26	 99.01
		JJR	155	162	134	 82.72	 86.45	 84.54
		WDT	199	196	192	 97.96	 96.48	 97.22
		VBD	1518	1523	1459	 95.80	 96.11	 95.96
		TO	1015	1018	1015	 99.71	100.00	 99.85
		``	402	402	402	100.00	100.00	100.00
		VBP	717	692	666	 96.24	 92.89	 94.54
		''	393	392	392	100.00	 99.75	 99.87
		RP	134	125	105	 84.00	 78.36	 81.08
		WP	135	135	135	100.00	100.00	100.00
		EX	48	49	48	 97.96	100.00	 98.97
		NNPS	94	83	24	 28.92	 25.53	 27.12
		WRB	91	91	91	100.00	100.00	100.00
		JJS	90	84	80	 95.24	 88.89	 91.95
		(	52	52	52	100.00	100.00	100.00
		)	55	55	55	100.00	100.00	100.00
		RBS	19	24	17	 70.83	 89.47	 79.07
		FW	2	9	0	  0.00	  0.00	  0.00
		UH	1	3	0	  0.00	  0.00	  0.00
		WP$	6	6	6	100.00	100.00	100.00
		PDT	9	12	6	 50.00	 66.67	 57.14
		#	1	1	1	100.00	100.00	100.00
		LS	10	6	3	 50.00	 30.00	 37.50
		SYM	1	2	0	  0.00	  0.00	  0.00
		-----	------	-----	-----	-------	-------	-------------
		Avg1.				 85.93	 85.83	 85.88
		Avg2.	46451	46451	45008	 96.89	 96.89	 96.89


	Current max tag-based F1:  96.91 (iteration 98)
	Training iteration elapsed (including evaluation time): 43 seconds

Iteration: 100
	Log-likelihood                        =     -64817.979057
	Norm (log-likelihood gradient vector) =        959.417033
	Norm (lambda vector)                  =        417.332562
	Log-likelihood and gradient computational time: 42 seconds
	Training iteration elapsed: 42 seconds
	Label-based performance evaluation:

		Label	Manual	Model	Match	Pre.(%)	Rec.(%)	F1-Measure(%)
		-----	------	-----	-----	-------	-------	-------------
		IN	4852	4855	4774	 98.33	 98.39	 98.36
		CD	1414	1412	1395	 98.80	 98.66	 98.73
		NNS	2966	2974	2920	 98.18	 98.45	 98.32
		,	2526	2526	2526	100.00	100.00	100.00
		NNP	5104	5124	4970	 96.99	 97.37	 97.18
		VBZ	1097	1086	1073	 98.80	 97.81	 98.31
		VBN	1012	993	905	 91.14	 89.43	 90.27
		JJ	2948	2915	2676	 91.80	 90.77	 91.28
		DT	3990	3991	3963	 99.30	 99.32	 99.31
		NN	6131	6142	5881	 95.75	 95.92	 95.84
		:	285	285	285	100.00	100.00	100.00
		CC	1124	1136	1123	 98.86	 99.91	 99.38
		.	1917	1917	1917	100.00	100.00	100.00
		RB	1463	1459	1359	 93.15	 92.89	 93.02
		MD	405	405	405	100.00	100.00	100.00
		PRP	929	928	922	 99.35	 99.25	 99.30
		VB	1178	1195	1148	 96.07	 97.45	 96.76
		RBR	85	75	54	 72.00	 63.53	 67.50
		VBG	740	762	688	 90.29	 92.97	 91.61
		POS	398	400	397	 99.25	 99.75	 99.50
		$	336	336	336	100.00	100.00	100.00
		PRP$	404	405	400	 98.77	 99.01	 98.89
		JJR	155	161	133	 82.61	 85.81	 84.18
		WDT	199	196	192	 97.96	 96.48	 97.22
		VBD	1518	1526	1459	 95.61	 96.11	 95.86
		TO	1015	1018	1015	 99.71	100.00	 99.85
		``	402	402	402	100.00	100.00	100.00
		VBP	717	692	666	 96.24	 92.89	 94.54
		''	393	392	392	100.00	 99.75	 99.87
		RP	134	124	103	 83.06	 76.87	 79.84
		WP	135	135	135	100.00	100.00	100.00
		EX	48	49	48	 97.96	100.00	 98.97
		NNPS	94	88	28	 31.82	 29.79	 30.77
		WRB	91	91	91	100.00	100.00	100.00
		JJS	90	86	82	 95.35	 91.11	 93.18
		(	52	52	52	100.00	100.00	100.00
		)	55	55	55	100.00	100.00	100.00
		RBS	19	23	17	 73.91	 89.47	 80.95
		FW	2	9	0	  0.00	  0.00	  0.00
		UH	1	3	0	  0.00	  0.00	  0.00
		WP$	6	6	6	100.00	100.00	100.00
		PDT	9	13	6	 46.15	 66.67	 54.55
		#	1	1	1	100.00	100.00	100.00
		LS	10	6	3	 50.00	 30.00	 37.50
		SYM	1	2	0	  0.00	  0.00	  0.00
		-----	------	-----	-----	-------	-------	-------------
		Avg1.				 85.94	 85.91	 85.92
		Avg2.	46451	46451	45003	 96.88	 96.88	 96.88


	Current max tag-based F1:  96.91 (iteration 98)
	Training iteration elapsed (including evaluation time): 43 seconds

Iteration: 101
	Log-likelihood                        =     -64206.745939
	Norm (log-likelihood gradient vector) =        963.499863
	Norm (lambda vector)                  =        419.397921
	Log-likelihood and gradient computational time: 42 seconds
	Training iteration elapsed: 42 seconds
	Label-based performance evaluation:

		Label	Manual	Model	Match	Pre.(%)	Rec.(%)	F1-Measure(%)
		-----	------	-----	-----	-------	-------	-------------
		IN	4852	4858	4774	 98.27	 98.39	 98.33
		CD	1414	1411	1395	 98.87	 98.66	 98.76
		NNS	2966	2973	2917	 98.12	 98.35	 98.23
		,	2526	2526	2526	100.00	100.00	100.00
		NNP	5104	5112	4964	 97.10	 97.26	 97.18
		VBZ	1097	1082	1070	 98.89	 97.54	 98.21
		VBN	1012	1054	931	 88.33	 92.00	 90.13
		JJ	2948	2982	2702	 90.61	 91.66	 91.13
		DT	3990	3991	3965	 99.35	 99.37	 99.36
		NN	6131	6087	5853	 96.16	 95.47	 95.81
		:	285	285	285	100.00	100.00	100.00
		CC	1124	1134	1123	 99.03	 99.91	 99.47
		.	1917	1917	1917	100.00	100.00	100.00
		RB	1463	1460	1359	 93.08	 92.89	 92.99
		MD	405	405	405	100.00	100.00	100.00
		PRP	929	930	923	 99.25	 99.35	 99.30
		VB	1178	1198	1148	 95.83	 97.45	 96.63
		RBR	85	75	54	 72.00	 63.53	 67.50
		VBG	740	754	687	 91.11	 92.84	 91.97
		POS	398	400	397	 99.25	 99.75	 99.50
		$	336	336	336	100.00	100.00	100.00
		PRP$	404	404	400	 99.01	 99.01	 99.01
		JJR	155	161	133	 82.61	 85.81	 84.18
		WDT	199	196	192	 97.96	 96.48	 97.22
		VBD	1518	1471	1432	 97.35	 94.33	 95.82
		TO	1015	1018	1015	 99.71	100.00	 99.85
		``	402	402	402	100.00	100.00	100.00
		VBP	717	689	663	 96.23	 92.47	 94.31
		''	393	392	392	100.00	 99.75	 99.87
		RP	134	124	102	 82.26	 76.12	 79.07
		WP	135	135	135	100.00	100.00	100.00
		EX	48	49	48	 97.96	100.00	 98.97
		NNPS	94	91	31	 34.07	 32.98	 33.51
		WRB	91	91	91	100.00	100.00	100.00
		JJS	90	86	81	 94.19	 90.00	 92.05
		(	52	52	52	100.00	100.00	100.00
		)	55	55	55	100.00	100.00	100.00
		RBS	19	23	17	 73.91	 89.47	 80.95
		FW	2	8	0	  0.00	  0.00	  0.00
		UH	1	3	0	  0.00	  0.00	  0.00
		WP$	6	6	6	100.00	100.00	100.00
		PDT	9	14	7	 50.00	 77.78	 60.87
		#	1	1	1	100.00	100.00	100.00
		LS	10	8	3	 37.50	 30.00	 33.33
		SYM	1	2	0	  0.00	  0.00	  0.00
		-----	------	-----	-----	-------	-------	-------------
		Avg1.				 85.73	 86.19	 85.96
		Avg2.	46451	46451	44989	 96.85	 96.85	 96.85


	Current max tag-based F1:  96.91 (iteration 98)
	Training iteration elapsed (including evaluation time): 43 seconds

Iteration: 102
	Log-likelihood                        =     -64501.383257
	Norm (log-likelihood gradient vector) =       3359.895174
	Norm (lambda vector)                  =        424.268922
	Log-likelihood and gradient computational time: 42 seconds
	Training iteration elapsed: 42 seconds
	Label-based performance evaluation:

		Label	Manual	Model	Match	Pre.(%)	Rec.(%)	F1-Measure(%)
		-----	------	-----	-----	-------	-------	-------------
		IN	4852	4856	4773	 98.29	 98.37	 98.33
		CD	1414	1411	1395	 98.87	 98.66	 98.76
		NNS	2966	2977	2920	 98.09	 98.45	 98.27
		,	2526	2526	2526	100.00	100.00	100.00
		NNP	5104	5115	4965	 97.07	 97.28	 97.17
		VBZ	1097	1083	1070	 98.80	 97.54	 98.17
		VBN	1012	1017	916	 90.07	 90.51	 90.29
		JJ	2948	2951	2696	 91.36	 91.45	 91.41
		DT	3990	3990	3964	 99.35	 99.35	 99.35
		NN	6131	6112	5869	 96.02	 95.73	 95.88
		:	285	285	285	100.00	100.00	100.00
		CC	1124	1134	1123	 99.03	 99.91	 99.47
		.	1917	1917	1917	100.00	100.00	100.00
		RB	1463	1458	1357	 93.07	 92.75	 92.91
		MD	405	405	405	100.00	100.00	100.00
		PRP	929	929	922	 99.25	 99.25	 99.25
		VB	1178	1198	1148	 95.83	 97.45	 96.63
		RBR	85	75	54	 72.00	 63.53	 67.50
		VBG	740	761	690	 90.67	 93.24	 91.94
		POS	398	400	397	 99.25	 99.75	 99.50
		$	336	336	336	100.00	100.00	100.00
		PRP$	404	405	400	 98.77	 99.01	 98.89
		JJR	155	161	133	 82.61	 85.81	 84.18
		WDT	199	197	193	 97.97	 96.98	 97.47
		VBD	1518	1506	1451	 96.35	 95.59	 95.97
		TO	1015	1018	1015	 99.71	100.00	 99.85
		``	402	402	402	100.00	100.00	100.00
		VBP	717	690	664	 96.23	 92.61	 94.39
		''	393	392	392	100.00	 99.75	 99.87
		RP	134	125	103	 82.40	 76.87	 79.54
		WP	135	135	135	100.00	100.00	100.00
		EX	48	49	48	 97.96	100.00	 98.97
		NNPS	94	88	30	 34.09	 31.91	 32.97
		WRB	91	91	91	100.00	100.00	100.00
		JJS	90	85	81	 95.29	 90.00	 92.57
		(	52	52	52	100.00	100.00	100.00
		)	55	55	55	100.00	100.00	100.00
		RBS	19	23	17	 73.91	 89.47	 80.95
		FW	2	8	0	  0.00	  0.00	  0.00
		UH	1	3	0	  0.00	  0.00	  0.00
		WP$	6	6	6	100.00	100.00	100.00
		PDT	9	14	7	 50.00	 77.78	 60.87
		#	1	1	1	100.00	100.00	100.00
		LS	10	7	3	 42.86	 30.00	 35.29
		SYM	1	2	0	  0.00	  0.00	  0.00
		-----	------	-----	-----	-------	-------	-------------
		Avg1.				 85.89	 86.20	 86.05
		Avg2.	46451	46451	45007	 96.89	 96.89	 96.89


	Current max tag-based F1:  96.91 (iteration 98)
	Training iteration elapsed (including evaluation time): 43 seconds

Iteration: 103
	Log-likelihood                        =     -63948.257812
	Norm (log-likelihood gradient vector) =       1267.776242
	Norm (lambda vector)                  =        421.315769
	Log-likelihood and gradient computational time: 43 seconds
	Training iteration elapsed: 43 seconds
	Label-based performance evaluation:

		Label	Manual	Model	Match	Pre.(%)	Rec.(%)	F1-Measure(%)
		-----	------	-----	-----	-------	-------	-------------
		IN	4852	4856	4773	 98.29	 98.37	 98.33
		CD	1414	1411	1395	 98.87	 98.66	 98.76
		NNS	2966	2972	2917	 98.15	 98.35	 98.25
		,	2526	2526	2526	100.00	100.00	100.00
		NNP	5104	5116	4966	 97.07	 97.30	 97.18
		VBZ	1097	1083	1071	 98.89	 97.63	 98.26
		VBN	1012	1012	912	 90.12	 90.12	 90.12
		JJ	2948	2932	2682	 91.47	 90.98	 91.22
		DT	3990	3991	3965	 99.35	 99.37	 99.36
		NN	6131	6142	5882	 95.77	 95.94	 95.85
		:	285	285	285	100.00	100.00	100.00
		CC	1124	1134	1123	 99.03	 99.91	 99.47
		.	1917	1917	1917	100.00	100.00	100.00
		RB	1463	1463	1362	 93.10	 93.10	 93.10
		MD	405	405	405	100.00	100.00	100.00
		PRP	929	929	922	 99.25	 99.25	 99.25
		VB	1178	1197	1148	 95.91	 97.45	 96.67
		RBR	85	75	54	 72.00	 63.53	 67.50
		VBG	740	748	686	 91.71	 92.70	 92.20
		POS	398	400	397	 99.25	 99.75	 99.50
		$	336	336	336	100.00	100.00	100.00
		PRP$	404	405	400	 98.77	 99.01	 98.89
		JJR	155	161	133	 82.61	 85.81	 84.18
		WDT	199	197	193	 97.97	 96.98	 97.47
		VBD	1518	1512	1451	 95.97	 95.59	 95.78
		TO	1015	1018	1015	 99.71	100.00	 99.85
		``	402	402	402	100.00	100.00	100.00
		VBP	717	687	663	 96.51	 92.47	 94.44
		''	393	392	392	100.00	 99.75	 99.87
		RP	134	124	102	 82.26	 76.12	 79.07
		WP	135	135	135	100.00	100.00	100.00
		EX	48	49	48	 97.96	100.00	 98.97
		NNPS	94	89	31	 34.83	 32.98	 33.88
		WRB	91	91	91	100.00	100.00	100.00
		JJS	90	87	82	 94.25	 91.11	 92.66
		(	52	52	52	100.00	100.00	100.00
		)	55	55	55	100.00	100.00	100.00
		RBS	19	23	17	 73.91	 89.47	 80.95
		FW	2	8	0	  0.00	  0.00	  0.00
		UH	1	3	0	  0.00	  0.00	  0.00
		WP$	6	6	6	100.00	100.00	100.00
		PDT	9	14	7	 50.00	 77.78	 60.87
		#	1	1	1	100.00	100.00	100.00
		LS	10	8	3	 37.50	 30.00	 33.33
		SYM	1	2	0	  0.00	  0.00	  0.00
		-----	------	-----	-----	-------	-------	-------------
		Avg1.				 85.79	 86.21	 86.00
		Avg2.	46451	46451	45003	 96.88	 96.88	 96.88


	Current max tag-based F1:  96.91 (iteration 98)
	Training iteration elapsed (including evaluation time): 44 seconds

Iteration: 104
	Log-likelihood                        =     -63612.824288
	Norm (log-likelihood gradient vector) =        950.378158
	Norm (lambda vector)                  =        423.627952
	Log-likelihood and gradient computational time: 42 seconds
	Training iteration elapsed: 42 seconds
	Label-based performance evaluation:

		Label	Manual	Model	Match	Pre.(%)	Rec.(%)	F1-Measure(%)
		-----	------	-----	-----	-------	-------	-------------
		IN	4852	4858	4774	 98.27	 98.39	 98.33
		CD	1414	1412	1395	 98.80	 98.66	 98.73
		NNS	2966	2969	2914	 98.15	 98.25	 98.20
		,	2526	2526	2526	100.00	100.00	100.00
		NNP	5104	5122	4968	 96.99	 97.34	 97.16
		VBZ	1097	1082	1071	 98.98	 97.63	 98.30
		VBN	1012	1010	913	 90.40	 90.22	 90.31
		JJ	2948	2905	2671	 91.94	 90.60	 91.27
		DT	3990	3991	3963	 99.30	 99.32	 99.31
		NN	6131	6153	5883	 95.61	 95.95	 95.78
		:	285	285	285	100.00	100.00	100.00
		CC	1124	1134	1123	 99.03	 99.91	 99.47
		.	1917	1917	1917	100.00	100.00	100.00
		RB	1463	1463	1363	 93.16	 93.16	 93.16
		MD	405	405	405	100.00	100.00	100.00
		PRP	929	926	921	 99.46	 99.14	 99.30
		VB	1178	1194	1147	 96.06	 97.37	 96.71
		RBR	85	75	53	 70.67	 62.35	 66.25
		VBG	740	761	693	 91.06	 93.65	 92.34
		POS	398	400	397	 99.25	 99.75	 99.50
		$	336	336	336	100.00	100.00	100.00
		PRP$	404	408	402	 98.53	 99.50	 99.01
		JJR	155	162	133	 82.10	 85.81	 83.91
		WDT	199	197	193	 97.97	 96.98	 97.47
		VBD	1518	1515	1454	 95.97	 95.78	 95.88
		TO	1015	1018	1015	 99.71	100.00	 99.85
		``	402	402	402	100.00	100.00	100.00
		VBP	717	689	665	 96.52	 92.75	 94.59
		''	393	392	392	100.00	 99.75	 99.87
		RP	134	121	101	 83.47	 75.37	 79.22
		WP	135	135	135	100.00	100.00	100.00
		EX	48	49	48	 97.96	100.00	 98.97
		NNPS	94	88	30	 34.09	 31.91	 32.97
		WRB	91	91	91	100.00	100.00	100.00
		JJS	90	87	82	 94.25	 91.11	 92.66
		(	52	52	52	100.00	100.00	100.00
		)	55	55	55	100.00	100.00	100.00
		RBS	19	23	17	 73.91	 89.47	 80.95
		FW	2	8	0	  0.00	  0.00	  0.00
		UH	1	4	0	  0.00	  0.00	  0.00
		WP$	6	6	6	100.00	100.00	100.00
		PDT	9	15	7	 46.67	 77.78	 58.33
		#	1	1	1	100.00	100.00	100.00
		LS	10	7	3	 42.86	 30.00	 35.29
		SYM	1	2	0	  0.00	  0.00	  0.00
		-----	------	-----	-----	-------	-------	-------------
		Avg1.				 85.80	 86.18	 85.99
		Avg2.	46451	46451	45002	 96.88	 96.88	 96.88


	Current max tag-based F1:  96.91 (iteration 98)
	Training iteration elapsed (including evaluation time): 43 seconds

Iteration: 105
	Log-likelihood                        =     -63176.113607
	Norm (log-likelihood gradient vector) =       1034.067578
	Norm (lambda vector)                  =        426.930947
	Log-likelihood and gradient computational time: 42 seconds
	Training iteration elapsed: 42 seconds
	Label-based performance evaluation:

		Label	Manual	Model	Match	Pre.(%)	Rec.(%)	F1-Measure(%)
		-----	------	-----	-----	-------	-------	-------------
		IN	4852	4858	4778	 98.35	 98.47	 98.41
		CD	1414	1410	1394	 98.87	 98.59	 98.73
		NNS	2966	2971	2916	 98.15	 98.31	 98.23
		,	2526	2526	2526	100.00	100.00	100.00
		NNP	5104	5136	4976	 96.88	 97.49	 97.19
		VBZ	1097	1083	1072	 98.98	 97.72	 98.35
		VBN	1012	999	908	 90.89	 89.72	 90.30
		JJ	2948	2904	2666	 91.80	 90.43	 91.11
		DT	3990	3994	3965	 99.27	 99.37	 99.32
		NN	6131	6196	5912	 95.42	 96.43	 95.92
		:	285	285	285	100.00	100.00	100.00
		CC	1124	1135	1123	 98.94	 99.91	 99.42
		.	1917	1917	1917	100.00	100.00	100.00
		RB	1463	1462	1365	 93.37	 93.30	 93.33
		MD	405	405	405	100.00	100.00	100.00
		PRP	929	926	921	 99.46	 99.14	 99.30
		VB	1178	1191	1149	 96.47	 97.54	 97.00
		RBR	85	74	52	 70.27	 61.18	 65.41
		VBG	740	724	681	 94.06	 92.03	 93.03
		POS	398	400	397	 99.25	 99.75	 99.50
		$	336	336	336	100.00	100.00	100.00
		PRP$	404	408	402	 98.53	 99.50	 99.01
		JJR	155	163	133	 81.60	 85.81	 83.65
		WDT	199	197	193	 97.97	 96.98	 97.47
		VBD	1518	1519	1457	 95.92	 95.98	 95.95
		TO	1015	1018	1015	 99.71	100.00	 99.85
		``	402	402	402	100.00	100.00	100.00
		VBP	717	688	665	 96.66	 92.75	 94.66
		''	393	392	392	100.00	 99.75	 99.87
		RP	134	120	101	 84.17	 75.37	 79.53
		WP	135	135	135	100.00	100.00	100.00
		EX	48	49	48	 97.96	100.00	 98.97
		NNPS	94	82	29	 35.37	 30.85	 32.95
		WRB	91	91	91	100.00	100.00	100.00
		JJS	90	85	80	 94.12	 88.89	 91.43
		(	52	52	52	100.00	100.00	100.00
		)	55	55	55	100.00	100.00	100.00
		RBS	19	23	17	 73.91	 89.47	 80.95
		FW	2	5	0	  0.00	  0.00	  0.00
		UH	1	4	0	  0.00	  0.00	  0.00
		WP$	6	6	6	100.00	100.00	100.00
		PDT	9	15	7	 46.67	 77.78	 58.33
		#	1	1	1	100.00	100.00	100.00
		LS	10	7	3	 42.86	 30.00	 35.29
		SYM	1	2	0	  0.00	  0.00	  0.00
		-----	------	-----	-----	-------	-------	-------------
		Avg1.				 85.91	 86.06	 85.98
		Avg2.	46451	46451	45028	 96.94	 96.94	 96.94


	Current max tag-based F1:  96.94 (iteration 105)
	Training iteration elapsed (including evaluation time): 43 seconds

Iteration: 106
	Log-likelihood                        =     -62878.639546
	Norm (log-likelihood gradient vector) =       1724.647513
	Norm (lambda vector)                  =        431.074210
	Log-likelihood and gradient computational time: 43 seconds
	Training iteration elapsed: 43 seconds
	Label-based performance evaluation:

		Label	Manual	Model	Match	Pre.(%)	Rec.(%)	F1-Measure(%)
		-----	------	-----	-----	-------	-------	-------------
		IN	4852	4857	4777	 98.35	 98.45	 98.40
		CD	1414	1411	1395	 98.87	 98.66	 98.76
		NNS	2966	2972	2916	 98.12	 98.31	 98.21
		,	2526	2526	2526	100.00	100.00	100.00
		NNP	5104	5123	4969	 96.99	 97.36	 97.17
		VBZ	1097	1085	1073	 98.89	 97.81	 98.35
		VBN	1012	1001	910	 90.91	 89.92	 90.41
		JJ	2948	2902	2665	 91.83	 90.40	 91.11
		DT	3990	3994	3965	 99.27	 99.37	 99.32
		NN	6131	6174	5899	 95.55	 96.22	 95.88
		:	285	285	285	100.00	100.00	100.00
		CC	1124	1135	1123	 98.94	 99.91	 99.42
		.	1917	1917	1917	100.00	100.00	100.00
		RB	1463	1464	1366	 93.31	 93.37	 93.34
		MD	405	405	405	100.00	100.00	100.00
		PRP	929	926	921	 99.46	 99.14	 99.30
		VB	1178	1192	1149	 96.39	 97.54	 96.96
		RBR	85	74	52	 70.27	 61.18	 65.41
		VBG	740	746	688	 92.23	 92.97	 92.60
		POS	398	400	397	 99.25	 99.75	 99.50
		$	336	336	336	100.00	100.00	100.00
		PRP$	404	408	402	 98.53	 99.50	 99.01
		JJR	155	163	133	 81.60	 85.81	 83.65
		WDT	199	197	193	 97.97	 96.98	 97.47
		VBD	1518	1518	1457	 95.98	 95.98	 95.98
		TO	1015	1018	1015	 99.71	100.00	 99.85
		``	402	402	402	100.00	100.00	100.00
		VBP	717	688	665	 96.66	 92.75	 94.66
		''	393	392	392	100.00	 99.75	 99.87
		RP	134	119	101	 84.87	 75.37	 79.84
		WP	135	135	135	100.00	100.00	100.00
		EX	48	49	48	 97.96	100.00	 98.97
		NNPS	94	91	33	 36.26	 35.11	 35.68
		WRB	91	91	91	100.00	100.00	100.00
		JJS	90	85	80	 94.12	 88.89	 91.43
		(	52	52	52	100.00	100.00	100.00
		)	55	55	55	100.00	100.00	100.00
		RBS	19	23	17	 73.91	 89.47	 80.95
		FW	2	5	0	  0.00	  0.00	  0.00
		UH	1	4	0	  0.00	  0.00	  0.00
		WP$	6	6	6	100.00	100.00	100.00
		PDT	9	15	7	 46.67	 77.78	 58.33
		#	1	1	1	100.00	100.00	100.00
		LS	10	7	3	 42.86	 30.00	 35.29
		SYM	1	2	0	  0.00	  0.00	  0.00
		-----	------	-----	-----	-------	-------	-------------
		Avg1.				 85.90	 86.17	 86.04
		Avg2.	46451	46451	45022	 96.92	 96.92	 96.92


	Current max tag-based F1:  96.94 (iteration 105)
	Training iteration elapsed (including evaluation time): 44 seconds

Iteration: 107
	Log-likelihood                        =     -62523.645606
	Norm (log-likelihood gradient vector) =        914.158872
	Norm (lambda vector)                  =        431.287484
	Log-likelihood and gradient computational time: 42 seconds
	Training iteration elapsed: 42 seconds
	Label-based performance evaluation:

		Label	Manual	Model	Match	Pre.(%)	Rec.(%)	F1-Measure(%)
		-----	------	-----	-----	-------	-------	-------------
		IN	4852	4854	4776	 98.39	 98.43	 98.41
		CD	1414	1410	1394	 98.87	 98.59	 98.73
		NNS	2966	2972	2913	 98.01	 98.21	 98.11
		,	2526	2526	2526	100.00	100.00	100.00
		NNP	5104	5133	4970	 96.82	 97.37	 97.10
		VBZ	1097	1088	1073	 98.62	 97.81	 98.22
		VBN	1012	1003	911	 90.83	 90.02	 90.42
		JJ	2948	2910	2671	 91.79	 90.60	 91.19
		DT	3990	3995	3964	 99.22	 99.35	 99.29
		NN	6131	6150	5889	 95.76	 96.05	 95.90
		:	285	285	285	100.00	100.00	100.00
		CC	1124	1135	1123	 98.94	 99.91	 99.42
		.	1917	1917	1917	100.00	100.00	100.00
		RB	1463	1465	1367	 93.31	 93.44	 93.37
		MD	405	405	405	100.00	100.00	100.00
		PRP	929	925	921	 99.57	 99.14	 99.35
		VB	1178	1193	1149	 96.31	 97.54	 96.92
		RBR	85	74	52	 70.27	 61.18	 65.41
		VBG	740	757	691	 91.28	 93.38	 92.32
		POS	398	400	397	 99.25	 99.75	 99.50
		$	336	336	336	100.00	100.00	100.00
		PRP$	404	409	403	 98.53	 99.75	 99.14
		JJR	155	164	133	 81.10	 85.81	 83.39
		WDT	199	196	192	 97.96	 96.48	 97.22
		VBD	1518	1517	1457	 96.04	 95.98	 96.01
		TO	1015	1018	1015	 99.71	100.00	 99.85
		``	402	402	402	100.00	100.00	100.00
		VBP	717	689	666	 96.66	 92.89	 94.74
		''	393	392	392	100.00	 99.75	 99.87
